1.2,10,0.8,8.4,35,2,83,1,22,1029,9.8,48,6,9,1027
1.1,11.6,1,7.7,35,2.4,82,6,19,1024.3,11.2,50,6,15,1020.2
0.7,9.7,1,7.3,30,1.2,90,1,17,1017.4,9.5,55,3,2,1012.2
1.2,10.6,0.6,3.1,26,4.6,87,6,11,1004.8,10.6,70,7,13,1001.9
4.6,12.6,1.2,3.1,50,7.8,77,6,9,1003.6,12.3,56,7,24,1002.1
7.7,15.2,1.8,6.6,37,11,63,2,13,1008.1,12.2,58,7,17,1008.2
2.7,10.7,1.4,7.1,24,5.1,81,3,11,1008.4,9.4,64,5,9,1006.4
1.2,11.6,0.6,6.8,35,2.1,94,1,20,1009.3,10.4,58,6,20,1007.5
2.1,12.2,0.8,7.3,37,3.5,85,4,13,1011.4,11.8,48,1,15,1009.3
3.3,11.1,1.6,4.1,43,7.9,77,7,4,1016,11.1,50,7,15,1017.2
2.9,11.7,1,7.3,24,4.7,80,4,7,1030.8,10.4,55,4,17,1031.3
1.1,10.5,0.8,8.2,33,2.3,83,7,20,1034.5,10.3,49,7,19,1031
1.4,11.6,0.8,4.7,43,3.5,80,7,19,1021.6,11.3,55,7,30,1014.2
3.5,12.1,1.4,3.3,41,8.7,79,7,13,1005.7,10.4,61,7,20,1003.6
4.3,11.7,2.4,1.9,46,6.4,66,7,19,1013.8,10.2,47,8,17,1015
2.5,11.5,3.4,0.5,54,3.7,78,7,15,1015.7,11.4,46,7,31,1012.7
3.6,12,0.8,0,41,10.1,59,8,24,1010.8,10.4,75,8,15,1007.9
3.9,13.3,0.6,2.4,26,5.3,91,7,6,1004.4,12.3,68,7,13,1000.7
5.3,11.7,2,6.5,57,8.8,88,7,28,1006.9,10.6,43,2,19,1007.3
4,10,3.4,4.3,56,6.7,64,3,20,1009.7,9.8,76,3,24,1015.1
3.6,12.5,0.4,8.4,31,5.3,84,1,17,1022.5,12.3,49,1,9,1019.7
3.7,14.8,1.2,3.9,59,5.6,67,7,31,1011.6,14.1,53,7,19,1005.6
5.6,12.3,1.8,1.6,74,9.6,73,6,9,999.3,8.1,86,7,26,1002.1
4.2,12.3,1,9,59,8.3,52,1,24,1011,11.8,39,1,20,1010.4
5.7,15.8,2.4,6.3,46,6.6,91,7,9,1006.8,15.4,46,5,20,1002.7
6.6,10.9,1,5.1,56,7.3,73,7,19,1009.4,8.8,64,7,22,1013.9
2.5,11.6,1.8,4.7,50,4.4,76,4,11,1018.7,11,55,7,13,1011.6
4.4,14,1.8,8,44,10.3,65,2,24,1009.1,12.6,48,2,13,1012.3
4.3,15.3,1.2,3.2,69,6.3,63,7,26,1004.5,14.9,49,7,37,996.9
6.3,13.8,1.8,5.8,54,10.6,59,7,22,999.7,11.8,55,7,20,1002.5
3.9,13.5,2.4,8.5,28,7,74,2,15,1019.4,10.9,55,2,9,1019.4
2.7,11.9,0.8,6.7,26,4.7,86,1,11,1027.7,10.6,65,4,19,1027.1
3.2,11.9,2,8.8,26,5.4,82,3,13,1029.2,10.4,59,1,11,1025.9
1,12.3,1,9.2,31,2.5,87,1,9,1023.3,12.1,52,1,13,1017.5
2.3,9.8,1.4,0.4,22,5.4,81,7,11,1009.1,9.7,70,7,2,1003.9
5,15.3,0.2,1.2,44,8.1,79,4,7,996.7,13.2,58,7,24,995.6
5,15.4,1.8,7.1,37,8.3,74,2,7,998.5,14.2,36,6,17,997
5.2,12.9,2.4,5.4,50,6.1,86,7,13,1004.6,11.5,62,7,17,1004.7
5.5,15.3,1.6,7.8,37,9.5,71,3,11,1011.9,14.4,47,6,15,1012.3
6.6,14.2,1,8,26,9,77,4,9,1017.8,12.4,67,6,13,1015.1
7.7,18.1,1.2,6.7,76,9.8,77,7,15,1006.3,17.4,38,1,35,996.3
8.3,13.9,4.2,8.7,87,9.4,65,3,31,997.5,13,47,2,30,996.2
6.7,10.2,3.8,3,83,8.2,70,7,35,1002.4,7.6,75,7,15,1006.3
1.7,13.4,0.8,8.2,35,5.3,80,6,11,1019.1,12.1,51,2,13,1015.1
5.3,16.4,1.8,7.3,74,11.4,71,7,22,1004.7,14.7,41,2,35,1005.2
5.7,15.1,3.4,6.4,70,7.8,66,4,28,1001.7,14.2,61,7,31,989.5
6.2,14.1,2.6,6.8,74,9.4,68,7,15,982,9.4,75,2,46,981.1
6.2,11.3,2.6,7.8,65,7.6,75,6,28,988.8,9.8,62,4,30,989.1
4,9.1,1.8,6,54,8.2,62,6,15,1001.5,5.2,83,7,19,1007.6
3.9,11.7,1.8,9.5,48,7.5,54,1,17,1022.7,9.2,59,2,20,1022.5
1,14.5,1.4,7.9,33,5.9,72,1,7,1022,11.9,53,5,11,1018
3.3,13.7,2.2,7.4,31,4.4,83,6,17,1015.9,12.4,48,5,17,1012.7
3.9,16.3,1.6,5.8,43,7.3,66,7,22,1012.5,15.4,48,7,24,1010
7.3,9.7,2.8,2,35,8.3,89,8,7,1013.3,9.1,80,7,6,1011.5
1.8,13.7,0.8,9.4,44,7.1,74,1,11,1019,11.2,64,6,13,1018.6
5.2,16.7,2.6,1.7,46,9.8,67,7,17,1020.2,16.6,50,7,19,1017.7
9.8,16.8,2.2,3.9,65,10.9,66,8,17,1014.6,15.4,43,7,35,1007.8
3.9,9.1,3.4,8.2,56,5.4,69,2,24,1020.2,8.7,53,5,15,1021.7
1.5,12.6,2.4,7.7,39,5.9,70,1,19,1022.2,12,52,7,17,1018.6
4,14.1,2.4,8.4,39,8,72,4,19,1018.3,13.1,50,5,19,1014.2
4.5,11,2.4,6.3,56,8.4,61,6,9,1022.9,8.7,67,6,19,1026.1
2.9,11,1.8,6.3,24,6,74,6,17,1033.6,10.1,54,2,13,1030.8
1,15,1.4,8.5,43,5.2,73,1,20,1025.5,13.1,46,3,17,1019.5
5.2,18.9,3.8,7.4,48,9.4,68,5,20,1014.4,17.4,44,6,20,1009.1
8.7,20.1,2.8,5.4,80,13.2,67,7,17,994.4,15.1,46,7,39,989.2
5.4,10.1,4,9,70,7.5,61,2,28,991.2,7.6,63,7,28,991.1
2.8,9.3,4.6,7.5,57,5.1,70,7,24,992.2,7,60,3,37,992.2
3.6,11.7,3,8.6,63,7.2,64,3,9,997.9,9.7,61,2,24,1001.6
7.2,14.8,3,5.9,80,8.5,74,5,15,1003.4,10,66,6,46,1001.7
2.7,10.4,2.6,7.3,57,6.3,66,7,7,1011.9,8.1,58,5,24,1010.9
3.6,13.5,2,7.8,46,9.1,52,2,9,1018.8,12.5,48,5,15,1016.4
5.5,14.6,2.8,8.4,28,12.5,57,3,11,1018.6,13.4,58,4,13,1016.3
5.3,16,1.6,2.6,44,7.9,80,7,22,1009,15.5,61,7,17,1003.8
7.8,11.1,1.6,1.8,26,10.2,77,7,11,1005.6,10,84,8,13,1003.7
5.4,13.9,0.8,2.8,52,7.6,83,7,24,996.2,12.2,69,7,26,994.2
5.6,15,3.2,4.3,72,9.3,49,7,19,998.9,13.9,46,4,20,1000.7
5.3,15.5,2.6,6,63,10.4,56,7,31,1005.8,13.7,29,2,31,1004.3
3.9,10.9,4.2,4.9,59,8,53,5,15,1013.2,8.5,71,6,19,1015.2
2.8,16.5,1.6,7.8,46,9.4,61,5,13,1022.4,16.3,30,7,22,1015.6
9.3,21.4,4,4.4,87,13.9,49,7,15,1008,17.3,42,7,39,1001.4
8.2,11.9,5.8,9.3,69,10.4,51,2,26,1007.7,9.8,55,7,17,1012.1
3.1,16.3,3.6,6.2,43,8.8,64,7,17,1017.2,15.4,47,6,13,1011.6
8.5,22.3,2.6,5.5,65,12.4,67,8,16,1006.9,20.7,37,6,31,999.2
9.1,19.5,3.6,8,46,12.8,57,6,15,1008.1,18.7,36,7,11,1004.9
10.1,17.1,5.4,1.8,50,11.5,86,7,28,996.9,15.3,80,7,22,990
11.3,17.9,3.2,9,65,13.6,61,5,19,987.2,15.1,58,6,13,986.3
7.4,14.5,3.6,4.4,59,11.6,51,4,22,997.9,12.3,59,7,20,1002.4
4.1,14.5,2.8,8.9,35,10.6,55,3,15,1013.1,13,50,6,13,1012.3
3.5,14,3.6,3.7,44,9.4,61,1,17,1010.1,12.4,59,7,13,1001.7
7,16.1,2,9,76,13.7,48,4,13,997.4,14.6,46,7,28,998.6
7.6,16.5,3.8,10,72,12,61,7,17,1003.7,15.4,32,2,24,998.7
3.8,14.4,4.6,9.1,70,8.1,55,6,26,1004.7,12.1,33,6,15,1008.5
8,20,6.6,9.5,67,14,57,7,31,1008.7,18.3,49,5,13,1010.3
8.7,20,3.8,8.9,63,12.3,63,6,26,1018.7,19.8,38,7,20,1017
6,19.4,4,10.9,48,10.6,62,7,13,1018,19,40,7,19,1015.1
8.8,10.8,4.8,0,43,8.9,94,8,17,1022.7,8.7,89,8,13,1023
8.4,14.3,2.2,1.6,54,10.7,91,7,9,1013.4,13.3,79,7,9,1009.6
8.2,14.4,1.2,7.5,54,10.6,70,7,20,1020,13.8,66,5,30,1021.1
9.7,16.1,2.6,11.3,28,12.2,71,3,15,1025.6,14.8,68,1,20,1022.3
8.6,21.4,5,4.7,43,12,72,7,26,1013.1,19.7,48,7,22,1007
10.8,18,3.2,7.5,54,14,69,7,17,1002.9,13.8,56,7,26,1003.1
9.8,17.6,4.2,7.4,46,13.4,54,7,20,1009.6,16.6,51,6,28,1010.7
6.7,21.6,3.2,6.4,63,11.9,69,1,20,1009.6,20.6,42,7,24,1002.4
10.6,17,4.6,9.6,74,12.5,56,3,19,1000.7,16.8,43,3,30,999.6
10.7,16.2,8,9.2,72,13.1,41,3,30,1009.5,14.8,34,4,26,1011.9
6.7,19.3,4,10.2,56,11.6,55,6,20,1021.5,17,39,5,20,1019.5
11.3,24.4,6.6,11.2,57,15.6,52,4,19,1020.4,19,53,1,15,1021
10.9,24,6.8,11.3,30,13.9,69,7,20,1025.2,22.6,44,7,17,1022.7
11.1,28.7,6.4,12.2,39,16.3,59,7,13,1022.7,27.8,25,7,19,1020.6
15.3,31.9,6,11.2,43,19.2,55,7,19,1021.3,26.6,34,7,19,1016.3
17.1,24.8,9.2,4.8,46,19.8,47,7,7,1009.6,24,57,7,26,1006.9
9.8,18.1,4,12.4,57,12.3,59,2,19,1018.6,16,42,3,24,1020.7
9,19.5,4,7.4,50,14.1,54,3,20,1017.7,17.3,48,7,30,1014.2
11.1,21.6,6.4,11.8,43,14.5,56,4,7,1012.6,20.6,35,4,20,1010.5
11.6,19.7,5.6,4,35,17.6,55,6,13,1013.4,19,56,8,9,1012.1
11.5,17.4,3.4,2.9,31,12.6,86,8,10,1013.4,15.2,78,7,19,1011.8
6.8,16.8,3,12.6,35,12.8,54,1,7,1014.2,14.8,62,2,26,1012.1
9.9,17.8,4,8,28,13.2,74,7,7,1013.2,17.4,56,4,19,1010.9
10.5,23.7,5,10.7,65,16.4,50,2,20,1011.2,23.1,25,7,30,1005.3
14.7,24.8,8.8,9.5,39,17.6,73,6,6,1000.5,18.8,59,1,24,1001.2
10.3,23.4,4.4,12,81,16.1,53,2,19,1000.6,22.4,33,4,46,992.7
10.5,18.4,12,7.4,48,11.4,60,7,19,999,17.9,29,5,20,1002.2
5.4,19.4,4.6,11.7,35,13,51,1,11,1017,16.8,37,4,26,1015.2
8.8,19.2,5.8,5.2,35,14.9,61,6,19,1014.9,17.1,55,6,13,1012.9
6.8,13.6,3.2,4.4,46,10.9,53,4,15,1015.2,11.1,51,7,24,1014.2
5.4,14.4,4.2,7.7,61,9.9,63,2,9,1008.6,13.8,43,7,24,1006.5
5.6,14.2,3.2,11.1,61,9.5,67,6,13,1013.1,13,56,6,26,1014.7
5.3,14.1,4.2,11.8,30,10.9,44,6,19,1024.1,13.5,48,5,19,1022
4.7,19.2,5.2,10.6,50,12.1,54,3,20,1015.2,18.4,32,2,24,1010.1
7.3,16.9,4.8,8.8,52,11,51,7,20,1016.8,16,36,2,17,1018.2
7.1,22.2,4.4,12.2,41,15.2,53,3,17,1023.7,20,41,1,13,1022
8.5,16.9,5.2,10.5,39,14.3,52,6,11,1027.4,15.2,61,1,26,1027
10.7,19.3,6,8.7,33,14.6,66,7,11,1030.5,18.5,51,6,20,1028.4
10.1,19.2,6,13.1,39,16.9,62,1,9,1029.3,16.8,66,1,28,1027.9
12.6,19.8,7.4,9,33,13,89,7,9,1028.2,19.5,55,1,20,1025.6
10.7,23.5,6.2,13.2,30,17.6,61,0,15,1023.7,22.4,47,1,20,1020.9
13.7,29.8,7,13.3,43,19.6,42,0,22,1018.9,28.9,23,1,20,1014.4
16,28,11.4,8.6,57,22,32,1,30,1010.3,18.4,73,7,15,1008
12.1,14.8,6.6,0,33,12.3,92,8,19,1020.9,12.9,88,8,20,1021.2
12,23.8,1.4,9.8,41,14.7,92,8,2,1022.9,22.4,57,2,15,1019.4
14.6,29.8,5,11.8,43,21.4,58,2,20,1022.1,29.2,31,3,19,1019.5
16.9,27.5,9.8,13.1,39,22.7,44,3,22,1023.5,25,46,4,20,1022.5
15.7,26.6,8.6,13.2,37,22.5,51,6,20,1025.1,23.2,47,7,19,1023.4
15.5,29.3,8.8,13.2,33,21.7,46,1,20,1022.8,25.4,43,1,22,1020.4
16.2,31.5,9.8,13.1,35,23.7,29,1,19,1018.9,26.5,36,1,24,1016.1
16.1,30.6,11,13,46,22.7,47,4,26,1013.5,26.9,44,3,20,1010.6
14.1,23.9,8,7.2,37,18.9,62,7,6,1013.4,23.6,57,3,20,1012.6
16.3,22.7,5.8,3.4,28,17.3,82,8,7,1016.6,18.7,87,7,13,1015
17.3,23,2.6,0.2,39,18.5,94,8,7,1013.4,22.5,67,8,17,1010.3
15.9,22.5,2,8.3,48,19.1,77,7,7,1013.4,21.3,61,3,24,1014.8
13.7,19.9,6.4,6.9,30,15.6,80,7,13,1023.6,19.2,63,1,19,1022.7
15.3,24.1,6.4,10.2,33,18.8,65,5,17,1022,22.2,63,7,22,1017.5
16.7,33.1,8,10.1,76,24.1,48,7,24,1012,28.8,42,7,19,1007.5
18.9,23.5,7.8,0.3,59,22.9,60,8,7,1002.7,15.3,88,8,26,1003.4
11.5,13.3,0.4,0,57,11.9,91,8,30,1012.1,12.9,81,8,31,1010.7
8.8,12.9,2.4,0,72,9.3,92,8,33,1004.4,10.1,85,8,43,1003.6
9.3,15.6,2,4.4,43,12.7,55,7,20,1015,14.9,52,7,28,1016.5
10.9,17.8,3.2,5,48,13.3,63,7,6,1018.3,17,53,7,19,1016.1
10,17.7,3.4,1.3,31,14.5,69,7,6,1010.6,16.7,67,7,17,1005.9
12.4,20.9,5.4,3.2,50,16.8,58,6,15,998.3,20.3,46,7,24,997.8
8.5,19.9,3.8,10.5,48,13.3,53,5,13,1008.8,17.8,35,4,22,1008.8
13.2,22.5,6.8,6.6,63,17.4,64,7,17,1005.9,21.5,33,4,15,1009.4
14.9,24.7,7.4,9,61,19.6,47,1,35,1014.7,23.2,37,7,30,1014.3
15.1,21.6,7.8,4.8,57,15.9,64,7,11,1017.4,21,52,7,19,1015.8
12,23.7,4,10.2,35,19.2,53,2,7,1015.8,22.7,55,5,20,1013.6
15.3,26.3,7.2,3.6,35,20.3,62,7,13,1009.3,25.7,40,7,9,1005.1
19.6,26.7,6,9.8,59,22.8,54,7,19,998.1,21.6,36,5,24,999.4
11.6,23,6.8,11.5,41,15.7,46,7,26,1011,20.4,44,2,17,1007
13.5,21.8,8.8,9.7,52,19,50,7,19,1008.7,17.1,74,7,19,1011.8
10.7,19.4,4,9.9,35,16.7,48,3,9,1021,18.2,50,3,22,1020.6
12.8,24.4,6.6,12,41,19.1,60,6,15,1013.6,22.2,47,1,20,1010.7
15,31.1,6.8,4.8,70,18.5,74,7,15,1003.6,28.5,37,6,24,994
18.4,21.9,9,11.5,85,20.9,46,2,39,994.2,20.7,33,3,35,999.3
12.8,23.8,8,7.5,52,15.4,54,7,24,1012.3,21.8,41,6,28,1010.3
15.2,24.8,4.4,7.2,46,17.9,54,7,15,1011.8,23.6,39,4,15,1008.5
14.2,24.2,10.4,8.8,54,18.9,52,7,19,1003.1,22.7,39,7,26,999.9
10.9,18.7,7.8,9.5,48,14.8,38,1,11,1005.9,17.4,41,6,20,1007.8
10.8,21.9,5.6,5.8,46,15.2,61,5,30,1016.5,21,44,7,13,1016.8
12.8,20.9,4.2,11.4,31,15.9,80,7,7,1020.8,19.4,63,8,20,1018.4
14,31.4,6.4,12.6,52,20.5,52,7,22,1014.9,29.8,31,7,13,1008.8
20,32.3,10.6,10.9,57,26.6,47,1,22,1006.8,20.9,68,1,31,1007.1
15.1,24.2,8.8,9.7,37,16.8,73,7,7,1009.5,22.4,59,1,19,1003.6
14.6,19.1,8.8,9.1,61,15.6,41,3,9,996.1,17.4,35,4,20,999.5
13.6,26.7,7.6,12.8,74,18.6,51,7,48,1002.9,26.1,33,5,35,999.6
15,22.9,11,10.3,54,17.1,59,7,24,1001,21,41,6,28,1002.1
13.3,23.6,8,7.4,54,15.7,56,7,17,1004.2,21.5,36,5,24,1001.8
10.3,21.9,6.6,9.6,50,16.1,42,6,9,1011.1,19.1,41,7,22,1011.1
15.6,26.5,6.8,4.7,59,17.1,63,7,13,1011.3,26.1,31,5,30,1010
13.8,22.3,5.6,10.3,31,16.2,71,6,9,1015.5,19.5,58,4,15,1014
15.7,35.8,5.6,2.4,72,22.2,40,7,24,1006.1,33.8,21,7,24,999.1
13.1,22.6,12,12.3,43,17.2,47,1,13,1012.9,21.9,38,1,19,1012
14.8,26.6,8,12,48,19.4,49,4,22,1010.1,25,33,6,13,1009
14.2,19.4,8.4,8.4,46,16.7,69,4,13,1010.8,17.3,61,6,24,1012.8
11.8,21,4.8,8.8,30,15.7,71,7,9,1021.5,20.1,53,3,20,1020.6
13.7,28.3,8.8,12.5,43,20.5,53,4,19,1019.1,26,40,1,30,1014.6
19.1,29.1,8.4,1.3,67,21.6,56,7,24,1005.7,27.5,48,7,26,996.1
13.5,15.8,6,2,67,13.5,75,7,9,999.6,11.8,84,7,19,1000.3
9,19.1,3.2,6.5,57,14.6,50,7,19,1014.9,17.4,45,7,24,1013.7
