-1.823942,-1.381013,-1.148488,0.476175,-1.304300,-2.063220,0.718116,-1.644133,-0.716406,1.564585,-1.163823,-0.409056,0.416320,-1.489198,1.520847
-0.186513,-0.205793,-0.452955,-1.726689,-0.558301,0.061367,0.581068,0.800460,-0.716406,2.329468,-0.137685,0.887925,0.841224,0.202328,2.254716
0.730448,1.024515,-0.684799,0.182459,-0.558301,0.344645,0.923687,0.393028,-0.459725,1.326179,1.184454,-0.750367,-0.433488,-0.023209,0.897561
1.167096,0.216551,0.319859,-1.491717,-0.693937,0.708860,0.649592,0.800460,-1.229769,-0.074451,0.316183,2.048382,1.266128,-1.714735,-0.419383
0.402962,0.400179,-0.993925,-0.199370,1.069335,0.000664,2.020068,1.207892,-0.716406,-1.882358,0.572718,0.137041,-0.858392,0.427865,-2.450089
0.293800,-0.334333,-0.762081,-0.757429,0.798062,-0.525424,0.923687,0.800460,-0.203044,-2.408836,-0.196886,0.137041,0.841224,0.202328,-1.555372
0.075476,0.032923,-0.684799,0.534918,-1.033028,-0.019570,-0.789408,-0.421836,-0.716406,0.034818,0.217516,-0.750367,0.416320,-1.038124,0.083267
0.817778,1.171417,-0.221111,0.740518,-0.287028,0.587455,0.512544,-1.236700,-0.716406,-0.531395,1.243654,-0.204269,-0.433488,-0.587051,-0.580231
0.752280,0.822524,0.474422,0.329317,0.458971,0.364879,-0.172694,-1.236700,0.310319,-0.163853,0.809519,-0.682105,0.416320,0.878939,-0.318853
1.145263,0.308365,0.628985,0.035602,1.476243,0.810031,-0.309742,0.800460,0.438659,-0.928737,0.138582,-1.023415,0.416320,1.217244,-0.399277
0.271968,0.418542,0.783548,0.858004,-0.558301,0.041133,-0.035646,0.800460,-0.203044,0.412293,0.631918,-1.364726,-1.708200,-1.038124,0.183797
0.839610,0.785798,0.165296,-0.757429,0.458971,0.769562,-0.926456,0.800460,-0.203044,-0.581063,1.006853,-0.613842,0.841224,0.202328,-0.630496
0.730448,0.345091,0.088015,0.299946,1.476243,0.688626,-0.583837,0.393028,1.465384,-0.700265,0.631918,-1.501251,-0.008584,-1.038124,-0.208270
1.079766,1.006152,0.242578,-0.199370,0.730244,0.830265,-0.583837,0.393028,0.438659,0.263289,0.947653,-0.750367,-1.708200,-0.023209,0.284327
0.555789,1.226506,0.397141,1.151720,-0.558301,0.951670,-0.926456,-1.644133,-0.203044,0.402359,1.046320,-0.682105,-1.708200,-0.023209,0.224009
-0.186513,0.730710,0.474422,0.035602,-0.151392,0.405347,0.375497,-0.014404,-0.716406,-0.143986,0.868719,-0.750367,0.416320,-0.023209,-0.218323
0.315632,-0.444510,-0.221111,-1.227374,-1.033028,0.081601,0.855163,0.800460,-0.459725,0.422226,-0.512620,1.092712,0.841224,-0.248745,0.666341
0.271968,0.161463,-0.530236,0.064973,-0.693937,0.020898,-0.172694,0.800460,-0.459725,0.511628,0.316183,-0.818629,0.841224,0.427865,0.304433
0.817778,0.363454,-0.221111,-1.462346,0.323335,0.122069,1.403354,1.207892,-0.716406,0.154020,0.572718,0.887925,0.841224,-1.263661,-0.258535
0.708616,-0.407784,-0.839362,-0.992401,0.594608,0.000664,1.471878,0.800460,0.695340,0.571229,-0.374486,0.819663,0.841224,-1.038124,1.008144
0.621286,0.693984,-0.375674,0.828633,-0.151392,0.385113,-0.652361,0.800460,0.053637,0.670565,0.987119,-0.682105,0.841224,0.202328,0.314486
0.774113,-0.628138,0.319859,-1.961662,-0.829573,0.405347,1.060735,0.800460,0.053637,0.253356,-0.492887,1.160974,0.841224,-0.023209,0.555758
0.184638,-0.426147,-1.071206,-1.961662,-0.083574,0.122069,0.855163,0.800460,-0.973088,-0.203588,-0.177152,2.253169,0.841224,-1.038124,-1.042669
0.752280,0.308365,-0.762081,0.769890,-0.151392,0.405347,-0.378265,-1.236700,0.695340,-0.769800,0.454317,-0.340794,-1.283296,-1.714735,-1.072828
0.686783,0.088012,0.088015,-0.081884,1.611880,0.526752,-1.474647,-1.644133,0.310319,-2.597574,-0.196886,-0.545580,0.841224,1.893855,-3.284489
-0.579496,-0.077254,-0.298392,-0.228742,1.204971,-0.950341,0.581068,0.800460,2.107087,-2.637308,-0.966489,-0.477318,0.841224,0.878939,-2.138446
-0.230177,-0.719952,-0.066548,0.270574,2.832606,0.364879,-2.228409,-0.829268,3.775515,-1.892292,-0.887555,-1.228202,-0.433488,2.457697,-0.901927
-0.404837,-0.407784,0.551703,0.769890,1.476243,-0.140975,-1.680218,-1.644133,1.208703,0.511628,-0.196886,-0.886891,0.416320,-0.361514,0.817137
-0.972479,-0.389421,-0.684799,0.916747,-1.439937,-0.404019,0.306973,-0.829268,-0.716406,1.018239,-0.512620,0.205304,0.841224,-0.587051,0.817137
-0.492166,-0.187430,-0.143829,0.035602,-1.575573,-0.404019,0.786640,0.800460,-0.716406,0.620897,-0.019285,-0.272532,-0.858392,-1.263661,0.696500
-0.535831,-0.095616,-1.071206,0.975490,-1.304300,-0.464721,0.786640,-1.644133,0.310319,1.038106,-0.078485,0.683139,-1.708200,-0.587051,1.088568
-0.623161,0.198188,-0.839362,0.329317,-1.439937,-0.343316,1.403354,0.393028,-0.459725,1.008306,0.158316,0.614877,0.416320,-0.812588,0.937773
0.293800,0.657259,-0.066548,0.769890,-0.829573,0.324411,0.444021,-1.644133,-0.459725,0.879170,0.533251,0.341828,-1.708200,-0.587051,0.746765
0.031811,0.363454,-0.530236,0.799261,-1.304300,0.162538,0.718116,-0.829268,-0.459725,0.601030,0.118849,0.273566,-0.433488,-0.248745,0.595970
-0.142848,1.042878,-0.607518,-0.522457,-0.965210,-0.100507,0.992211,0.800460,-1.358110,-0.064518,1.381788,-0.750367,0.841224,-1.038124,-0.489754
0.512124,0.547082,-0.452955,0.740518,-0.829573,0.627923,-0.035646,-0.829268,-0.973088,0.005017,0.691118,-0.340794,-1.708200,-0.812588,-0.178111
0.359297,-0.279245,-0.375674,0.593661,1.679698,0.142303,-1.543170,-1.644133,2.877131,-0.273123,-0.117952,-1.023415,-1.708200,0.991707,0.022949
0.140973,-0.150705,0.165296,-0.874915,-0.965210,0.041133,-0.172694,0.800460,-0.973088,1.048040,0.020182,-0.067745,0.841224,-1.714735,1.299681
-0.535831,-0.150705,-0.916644,1.034234,-1.439937,-0.383785,0.718116,-1.644133,-0.203044,1.365914,-0.157419,0.341828,-0.008584,-1.038124,1.319787
-0.121015,0.032923,-0.993925,-0.111256,-0.829573,-0.464721,1.745973,-1.644133,-0.459725,1.365914,0.118849,-1.637775,0.841224,-0.248745,1.259469
0.359297,-0.169068,0.010734,-1.932290,0.323335,0.324411,-0.994980,0.800460,1.722065,0.750033,0.099116,-1.364726,0.841224,0.202328,0.807084
0.926940,1.042878,0.938111,0.740518,0.052062,0.567221,-0.515313,-1.644133,-0.973088,0.829502,1.342321,-2.320397,-1.708200,-1.038124,0.646235
0.730448,-0.150705,0.088015,-1.991033,-0.422665,0.203006,-0.309742,0.800460,-0.203044,0.114286,-0.039018,1.024450,0.841224,-1.263661,-0.057475
-0.317507,0.804161,-1.071206,-0.728058,0.052062,0.607689,-0.035646,0.393028,-1.614791,-0.322790,0.947653,-0.750367,0.841224,-0.023209,-0.660655
0.948772,0.014560,-0.221111,-0.728058,0.933698,0.304177,0.444021,0.800460,-0.459725,-1.296278,0.118849,-1.023415,0.416320,1.217244,-1.293994
0.381130,0.143100,0.319859,-0.199370,1.679698,0.263708,-0.994980,0.800460,-0.203044,0.074552,0.197783,-0.409056,0.841224,2.344928,0.002843
0.424794,-0.169068,0.397141,-1.462346,1.815334,0.385113,-0.652361,0.800460,-0.716406,0.730166,-0.117952,-0.750367,0.841224,-0.023209,0.756818
0.948772,0.602170,-0.066548,-0.375599,2.222243,0.587455,-0.378265,0.800460,0.438659,-0.134053,0.572718,-1.228202,0.841224,1.217244,-0.952192
-0.863317,-0.444510,0.706266,0.476175,0.323335,-0.363551,-0.994980,0.393028,0.053637,0.452027,-0.256086,-0.818629,-0.433488,-0.023209,0.465281
0.053644,0.271640,-0.375674,-0.757429,0.458971,0.364879,-0.926456,0.800460,-0.203044,-0.402259,-0.394220,-0.204269,0.841224,0.427865,-0.459595
-0.994311,-0.848492,-0.375674,-1.991033,2.968243,-1.112215,1.745973,1.207892,-1.229769,-0.501594,-1.163823,1.775334,1.266128,0.991707,-0.419383
-0.339339,-1.013757,-0.839362,-1.991033,2.086607,-0.080272,2.020068,1.207892,4.288878,-0.104252,-0.927022,1.160974,1.266128,1.893855,0.535652
0.184638,-0.793403,-1.148488,-0.845544,0.458971,-0.221912,1.951545,1.207892,0.310319,1.028173,-0.788888,2.116644,0.841224,0.653402,1.239363
0.184638,-0.738315,-1.225769,-0.963030,-0.490483,-0.424253,1.540402,0.800460,-0.459725,1.683787,-0.670488,1.775334,0.841224,-1.038124,1.812384
-0.426669,-0.444510,-1.148488,0.711147,-1.439937,-0.687297,1.334830,-1.644133,-0.459725,1.435449,-0.552087,1.365760,-1.708200,-0.812588,1.128780
-0.295675,-0.830129,-1.071206,-0.287485,0.052062,-0.363551,-0.035646,0.800460,0.438659,0.958638,-1.301957,1.297498,0.416320,0.427865,1.239363
-1.147138,-0.995394,-0.684799,-1.785432,-0.151392,-1.294322,0.649592,0.800460,-0.459725,1.326179,-0.986222,0.410090,0.841224,0.202328,0.998091
-0.557663,-0.352696,-0.916644,-1.844175,-0.287028,0.041133,0.444021,0.800460,0.952022,0.303024,-0.137685,0.614877,0.841224,-1.038124,0.123479
0.250135,-0.628138,-1.071206,-1.609203,-0.422665,-0.302848,1.471878,0.800460,-1.229769,0.332824,-0.413953,0.478352,-1.283296,-0.530667,0.404963
-0.099183,-0.499598,-0.762081,-0.933658,2.222243,-0.262380,-0.035646,0.393028,-0.716406,0.223555,-0.591554,0.137041,0.841224,-0.023209,-0.087634
0.424794,-0.536324,-0.607518,-0.786801,1.611880,0.142303,-1.269075,-1.236700,-1.358110,-0.451926,-0.374486,0.273566,0.841224,0.202328,-0.278641
0.184638,-0.499598,-0.607518,-0.258113,1.611880,-0.019570,-0.926456,0.800460,2.620450,-0.432059,-0.394220,0.205304,0.841224,0.991707,-0.610390
0.643118,-0.664863,0.010734,0.505546,1.069335,0.203006,-1.885789,0.393028,0.053637,-0.173787,-0.690221,-0.750367,-1.708200,2.683233,0.234062
-0.775987,-0.352696,-0.298392,0.388060,1.815334,0.324411,-0.857932,-0.421836,1.465384,0.332824,-0.117952,-0.272532,-1.283296,0.878939,0.344645
-0.230177,-0.793403,-0.221111,0.388060,-0.829573,-0.181443,-0.994980,-1.644133,-1.229769,0.968572,-0.729688,-0.340794,-1.708200,-0.023209,1.199151
-1.212635,-1.013757,-0.916644,0.417432,-1.304300,-1.597834,1.266306,-0.421836,-0.459725,1.624186,-0.907289,0.205304,0.841224,-1.263661,1.510794
-1.016144,-0.719952,-1.225769,0.564289,-1.033028,-1.294322,1.197783,0.393028,0.438659,1.514917,-0.690221,0.683139,-1.708200,-1.263661,1.440423
-1.452792,-0.958668,-0.916644,-1.051144,-1.168664,-1.476429,1.403354,0.800460,-0.203044,1.206977,-0.828355,0.683139,0.841224,-1.489198,1.028250
-0.732322,0.400179,-1.071206,-0.434342,-0.829573,-0.323082,0.786640,0.800460,-0.459725,0.710299,0.671385,-0.409056,-0.433488,-0.248745,0.485387
0.490292,-0.187430,-1.071206,-1.344860,1.204971,0.567221,-0.172694,0.800460,0.952022,-0.600930,0.118849,-0.818629,-0.858392,0.878939,-0.982351
-0.601328,-1.087208,-0.684799,-1.198002,-0.287028,-0.808702,-0.309742,-1.644133,0.695340,0.173887,-1.065156,0.137041,0.841224,-0.587051,-0.107740
-0.732322,-1.087208,-0.452955,0.329317,0.187699,-0.727765,-0.652361,-1.644133,-0.459725,1.127508,-0.927022,-0.340794,-1.283296,-0.587051,1.540953
-0.863317,-0.903580,-0.839362,-0.874915,-1.304300,-1.152683,0.855163,0.800460,-0.459725,1.723522,-0.709955,0.546614,0.841224,-2.053040,1.721907
-0.492166,-1.050482,-1.148488,-1.814804,-1.168664,-0.849170,1.197783,0.800460,-0.459725,1.594385,-0.828355,1.365760,0.841224,-1.714735,1.651536
-1.016144,-1.270836,-1.071206,0.006230,-0.965210,-1.294322,1.608926,-1.236700,0.438659,1.256645,-1.084890,1.092712,0.416320,-0.361514,1.128780
-1.081641,-0.719952,-1.148488,-0.375599,-1.168664,-0.828936,0.375497,0.800460,-0.716406,0.769901,-0.611287,0.751401,-1.708200,-1.489198,0.988038
-0.863317,-0.921943,-1.225769,-0.933658,-1.711209,-0.869405,1.471878,0.800460,-0.203044,1.783123,-0.927022,-0.409056,0.841224,-2.278577,2.043603
-1.321797,-0.756677,-1.148488,0.417432,-1.304300,-1.658537,1.197783,-1.644133,-0.203044,1.991728,-0.690221,0.068779,-1.708200,-0.812588,1.822437
-0.950646,-0.169068,-1.148488,-1.168630,0.052062,0.324411,0.169925,0.393028,-0.203044,0.889103,-0.019285,0.341828,0.841224,0.427865,0.535652
0.206471,-0.205793,-0.452955,-0.081884,0.933698,0.283942,-0.652361,-0.829268,-0.459725,-0.640664,-0.236353,0.000517,-0.433488,-0.361514,-0.469648
-0.732322,-0.481235,-0.375674,0.417432,-0.083574,-0.626595,0.649592,-1.644133,-0.973088,0.422226,-0.315286,-0.409056,-1.283296,-1.263661,0.786977
-1.037976,-0.719952,-1.071206,0.388060,-1.779027,-1.476429,1.266306,-1.644133,-0.716406,1.574518,-0.788888,0.887925,-1.708200,-1.263661,1.581165
-1.758445,-0.481235,-1.071206,-0.404971,-0.965210,-1.172917,1.677449,-1.236700,-1.871472,1.197043,-0.433687,0.273566,0.416320,-0.361514,0.857349
-1.278132,-1.344287,-0.993925,-1.991033,-1.575573,-1.435961,1.745973,0.800460,-0.973088,-0.392325,-1.321691,3.004053,0.841224,-2.278577,-0.791344
-0.710490,-0.646501,-1.380332,-0.728058,-1.033028,-0.768234,1.471878,-0.014404,-0.203044,-1.306212,-0.512620,0.614877,-1.708200,-0.361514,-1.243729
-0.863317,-0.903580,-1.225769,-0.081884,-0.422665,-1.172917,0.786640,-1.236700,-0.459725,-1.226744,-0.749421,-0.545580,-1.708200,-0.023209,-1.173358
-0.797820,-1.068845,-0.684799,-0.786801,0.594608,-0.505190,-0.446789,0.393028,1.465384,-1.971760,-1.203290,0.546614,0.841224,0.427865,-1.696114
-0.230177,-1.197385,-0.762081,-1.403603,-0.151392,-0.727765,-0.172694,0.800460,1.465384,-1.743288,-1.361157,1.775334,0.841224,-0.248745,-1.575478
-0.317507,-1.197385,-0.839362,-1.256745,0.798062,-0.383785,1.129259,0.800460,0.952022,-0.203588,-1.242757,1.911858,0.841224,1.442781,0.364751
-0.426669,-1.325925,-1.303051,-1.168630,-0.287028,-0.970575,1.677449,0.800460,-0.973088,1.276512,-1.341424,1.980120,0.416320,-0.248745,1.571112
-1.016144,-1.068845,-1.380332,0.123716,-1.575573,-1.456195,1.540402,-1.644133,-0.973088,1.773189,-0.966489,0.887925,-1.708200,-1.038124,1.752066
-1.299965,-0.921943,-1.148488,-0.963030,-0.965210,-1.496664,1.471878,0.800460,-1.614791,1.455316,-0.690221,0.546614,0.841224,-0.812588,1.279575
-0.906982,-0.921943,-1.148488,0.358689,-0.287028,-0.707531,0.169925,-1.644133,-0.973088,1.117575,-0.769155,-0.613842,-0.008584,-0.248745,1.209204
-0.972479,-0.775040,-0.839362,-1.139259,-1.033028,-0.909873,0.375497,0.800460,0.310319,0.839435,-0.591554,0.683139,0.841224,-1.263661,0.716606
-0.404837,-1.087208,-1.148488,0.153088,1.069335,-0.545658,-0.720884,-0.829268,0.952022,0.402359,-0.946756,-0.750367,-0.858392,0.878939,0.404963
-0.142848,-1.197385,-0.762081,-1.814804,0.458971,-0.626595,-0.378265,0.800460,-0.203044,0.958638,-0.986222,0.614877,0.841224,-1.038124,1.148886
-0.339339,-0.591412,-0.916644,-0.698686,-0.965210,-0.667063,0.169925,-0.829268,0.053637,1.346047,-0.552087,0.751401,0.416320,-0.587051,1.530900
-0.775987,-0.756677,-0.916644,0.476175,-1.575573,-1.213385,1.197783,-1.644133,-0.459725,1.892392,-0.492887,0.410090,-1.708200,-1.714735,1.953126
-1.147138,-1.289199,-1.071206,-0.199370,-1.575573,-1.496664,1.677449,0.800460,-0.973088,1.922193,-1.065156,1.160974,0.841224,-1.263661,1.852596
-1.365462,-1.289199,-1.303051,0.388060,-1.575573,-1.739473,1.677449,-1.644133,-0.459725,1.365914,-1.223023,1.160974,-0.008584,-0.587051,1.098621
-1.168970,-1.381013,-1.148488,-1.932290,-1.033028,-1.334790,1.608926,0.800460,0.053637,0.283156,-1.203290,2.116644,0.841224,-1.038124,0.143585
-0.972479,-0.958668,-1.303051,-1.051144,-0.151392,-1.233619,1.129259,-0.829268,0.053637,-0.342657,-1.005956,0.956187,0.841224,-0.587051,0.012896
-0.535831,-0.683226,-1.071206,0.358689,-0.422665,-0.606361,-0.172694,-1.644133,-0.203044,1.097708,-0.512620,-0.204269,-1.283296,-0.587051,1.390158
-1.343630,-0.738315,-0.993925,0.417432,-0.083574,-0.950341,0.169925,-1.644133,0.053637,1.504983,-0.690221,0.341828,-0.858392,-0.587051,1.249416
-0.208345,-0.517961,-0.684799,-1.844175,0.730244,-0.242146,-0.652361,1.207892,1.722065,0.173887,-0.236353,-0.613842,1.266128,-0.248745,0.193850
-0.033686,-0.169068,-0.839362,-0.845544,0.323335,-0.039804,-0.104170,0.393028,0.053637,0.034818,-0.552087,0.819663,0.841224,-0.023209,-0.188164
-0.361172,-0.352696,-0.066548,-0.551829,1.679698,-0.302848,0.444021,0.393028,-0.716406,-0.322790,-0.335020,0.410090,0.841224,0.202328,-0.690814
-0.099183,-1.197385,-0.607518,-0.522457,1.204971,-0.586126,-0.241218,-1.236700,0.952022,-2.071096,-1.499291,1.365760,-1.283296,0.653402,-1.987651
-0.601328,-1.289199,-0.607518,-0.757429,0.323335,-1.051512,0.444021,0.800460,-1.614791,-2.160498,-1.144090,-0.340794,-1.283296,0.202328,-1.535266
-0.950646,-1.564641,0.010734,-0.757429,1.679698,-1.375259,0.992211,-0.829268,1.722065,-1.127408,-1.736092,0.614877,-0.858392,0.427865,-0.429436
-0.623161,-1.032120,-1.303051,-0.346228,0.323335,-0.606361,-0.172694,0.393028,0.438659,0.740100,-0.848088,-0.136007,-1.283296,-0.023209,1.058409
-1.452792,-0.995394,-1.303051,0.329317,-0.693937,-1.193151,0.444021,-1.644133,-0.459725,0.948704,-0.808622,0.410090,-0.008584,-0.812588,0.736712
-1.081641,-0.940306,-0.916644,-0.404971,-1.304300,-1.355024,0.786640,0.393028,-0.203044,0.899037,-1.203290,1.434023,0.416320,-1.038124,1.199151
-1.430959,-1.050482,-1.303051,0.534918,-1.439937,-1.395493,1.540402,0.393028,-0.973088,1.147376,-0.828355,0.478352,-1.283296,-1.714735,1.038303
-1.321797,-0.848492,-0.993925,0.182459,-1.304300,-1.557366,1.129259,-1.644133,-0.459725,0.581163,-0.709955,0.068779,0.416320,-1.489198,0.595970
-0.819652,-1.215748,-1.148488,-0.111256,-1.575573,-1.193151,1.883021,0.800460,-1.358110,0.750033,-1.124356,0.956187,-1.708200,-2.053040,0.555758
-1.387294,-1.013757,-1.071206,-0.169999,-1.168664,-1.618069,1.060735,0.800460,-0.459725,-0.312857,-0.927022,0.478352,-0.433488,-1.263661,-0.590284
-1.234468,-0.756677,-1.071206,0.064973,-0.829573,-1.334790,0.923687,0.800460,-0.716406,-1.087674,-0.709955,0.683139,-1.283296,-0.361514,-1.384471
-0.579496,-0.242519,-0.684799,0.358689,2.357879,0.243474,0.032878,-0.829268,1.208703,-1.872425,-0.236353,-0.545580,-0.858392,2.344928,-2.299294
-0.710490,-0.554687,-0.143829,0.358689,0.458971,-0.788468,-0.515313,0.393028,-0.203044,-0.958538,-0.354753,-0.340794,0.841224,-0.248745,-1.273888
0.009979,-1.050482,-1.225769,-1.109887,0.323335,-0.424253,0.238449,-0.014404,0.952022,-1.643953,-1.144090,0.614877,0.841224,-0.248745,-1.575478
-0.535831,-1.307562,-0.762081,-0.904287,0.323335,-0.889639,-0.926456,-0.829268,1.208703,-1.773089,-1.361157,0.273566,0.841224,0.991707,-1.485001
-1.125306,-1.160659,-0.762081,0.035602,-0.965210,-0.970575,-0.241218,-1.644133,-0.716406,0.233489,-1.045423,0.000517,0.841224,-1.263661,0.435122
-1.147138,-0.793403,-0.839362,0.388060,-1.168664,-1.476429,0.649592,-1.644133,-0.459725,0.670565,-0.650754,0.000517,-1.708200,-1.714735,0.475334
-0.797820,-1.142296,-0.993925,-1.550460,0.052062,-0.383785,-0.720884,0.800460,0.438659,-0.253255,-0.907289,0.000517,0.841224,0.202328,-0.580231
0.053644,-0.811766,-0.684799,-0.963030,0.933698,-0.282614,-0.446789,-1.644133,-0.459725,-1.594285,-0.848088,0.614877,0.841224,0.202328,-1.897174
-0.470334,-0.977031,-0.607518,-0.258113,0.458971,-0.930107,0.101401,-1.644133,1.465384,-0.908870,-0.749421,-0.477318,0.416320,-1.038124,-0.550072
-0.339339,-0.848492,-0.452955,-0.346228,-0.422665,-0.586126,-0.104170,-0.014404,0.053637,-0.402259,-0.907289,1.024450,-0.433488,-1.038124,-0.359065
-0.404837,-0.848492,-0.993925,-0.874915,0.458971,-0.545658,0.169925,0.800460,-1.229769,-0.839335,-0.828355,0.887925,-0.008584,-0.248745,-0.972298
-0.666825,-0.701589,-0.684799,0.623032,-0.693937,-0.808702,0.375497,-1.644133,-0.973088,-0.372458,-0.808622,0.478352,-0.433488,-1.263661,-0.449542
-1.278132,-1.307562,-1.303051,-1.462346,-1.033028,-1.375259,1.951545,1.207892,-0.973088,-1.713488,-1.144090,2.253169,0.841224,-1.150893,-2.349559
-0.644993,-1.068845,-0.607518,-0.404971,1.204971,-0.727765,-0.789408,-1.236700,-0.973088,-0.849269,-1.045423,0.273566,0.841224,-1.038124,-0.710920
-0.579496,-0.921943,-0.762081,-0.258113,0.458971,-0.646829,-0.241218,-0.829268,1.208703,-1.574418,-1.084890,0.068779,0.841224,-0.023209,-1.354312
